-- [k-means-log]: 2025-03-09 05:30:43 | DEBUG >> ** INITIAL **: (36.4143857101, -114.640800875)
(33.9419507058, -117.728844875)
(34.0830381107, -117.960562808)
(37.5835907509, -122.06422901)
(37.4583309574, -122.166090944)
-- [k-means-log]: 2025-03-09 05:30:43 | DEBUG >> iteration 0: [(36.4143857101, -114.640800875), (33.9419507058, -117.728844875), (34.0830381107, -117.960562808), (37.5835907509, -122.06422901), (37.4583309574, -122.166090944)]
-- [k-means-log]: 2025-03-09 05:30:43 | DEBUG >> ** CLUSTERS **: PythonRDD[5] at RDD at PythonRDD.scala:53
-- [k-means-log]: 2025-03-09 05:30:45 | DEBUG >> ** NEW_CENTROIDS **: (33.8256775299393, -117.10069585768616)
(35.458832291071296, -113.02872690076312)
(39.83627394807995, -121.35829159194626)
(34.55100313641593, -118.29216887344238)
(36.531925675320004, -121.18439467438026)
-- [k-means-log]: 2025-03-09 05:30:45 | DEBUG >> movement: 107.0357951989054
-- [k-means-log]: 2025-03-09 05:30:45 | DEBUG >> iteration 1: [(33.8256775299393, -117.10069585768616), (35.458832291071296, -113.02872690076312), (39.83627394807995, -121.35829159194626), (34.55100313641593, -118.29216887344238), (36.531925675320004, -121.18439467438026)]
-- [k-means-log]: 2025-03-09 05:30:45 | DEBUG >> ** CLUSTERS **: PythonRDD[11] at RDD at PythonRDD.scala:53
-- [k-means-log]: 2025-03-09 05:30:47 | DEBUG >> ** NEW_CENTROIDS **: (33.894659475090364, -116.9607715261627)
(41.092911166856574, -121.25206357220057)
(34.50283364975698, -118.22822670963922)
(35.08592000544936, -112.57643826547803)
(37.282803687079024, -121.19072825787619)
-- [k-means-log]: 2025-03-09 05:30:47 | DEBUG >> movement: 171.15291004333426
-- [k-means-log]: 2025-03-09 05:30:47 | DEBUG >> iteration 2: [(33.894659475090364, -116.9607715261627), (41.092911166856574, -121.25206357220057), (34.50283364975698, -118.22822670963922), (35.08592000544936, -112.57643826547803), (37.282803687079024, -121.19072825787619)]
-- [k-means-log]: 2025-03-09 05:30:47 | DEBUG >> ** CLUSTERS **: PythonRDD[17] at RDD at PythonRDD.scala:53
-- [k-means-log]: 2025-03-09 05:30:49 | DEBUG >> ** NEW_CENTROIDS **: (37.75040177815158, -121.33326250651825)
(42.56992913164626, -121.05641993602484)
(34.47995176404384, -118.1987653339514)
(33.86626693957641, -116.8391786003465)
(35.08592000544936, -112.57643826547803)
-- [k-means-log]: 2025-03-09 05:30:49 | DEBUG >> movement: 134.89747488229472
-- [k-means-log]: 2025-03-09 05:30:49 | DEBUG >> iteration 3: [(37.75040177815158, -121.33326250651825), (42.56992913164626, -121.05641993602484), (34.47995176404384, -118.1987653339514), (33.86626693957641, -116.8391786003465), (35.08592000544936, -112.57643826547803)]
-- [k-means-log]: 2025-03-09 05:30:49 | DEBUG >> ** CLUSTERS **: PythonRDD[23] at RDD at PythonRDD.scala:53
-- [k-means-log]: 2025-03-09 05:30:51 | DEBUG >> ** NEW_CENTROIDS **: (38.047488693636964, -121.24446624693934)
(34.49317098274587, -118.22452923692148)
(33.8353189267579, -116.74797352932107)
(35.08592000544936, -112.57643826547803)
(43.701392521235704, -121.26333589289185)
-- [k-means-log]: 2025-03-09 05:30:51 | DEBUG >> movement: 245.21718671690002
-- [k-means-log]: 2025-03-09 05:30:51 | DEBUG >> iteration 4: [(38.047488693636964, -121.24446624693934), (34.49317098274587, -118.22452923692148), (33.8353189267579, -116.74797352932107), (35.08592000544936, -112.57643826547803), (43.701392521235704, -121.26333589289185)]
-- [k-means-log]: 2025-03-09 05:30:51 | DEBUG >> ** CLUSTERS **: PythonRDD[29] at RDD at PythonRDD.scala:53
-- [k-means-log]: 2025-03-09 05:30:53 | DEBUG >> ** NEW_CENTROIDS **: (34.514966453654566, -118.26240741084943)
(43.896238849227636, -121.32657600670801)
(33.82217986362651, -116.7129443918624)
(38.15165059031814, -121.24169652714855)
(35.08581940091642, -112.57619974522694)
-- [k-means-log]: 2025-03-09 05:30:53 | DEBUG >> movement: 353.5930068170114
-- [k-means-log]: 2025-03-09 05:30:53 | DEBUG >> iteration 5: [(34.514966453654566, -118.26240741084943), (43.896238849227636, -121.32657600670801), (33.82217986362651, -116.7129443918624), (38.15165059031814, -121.24169652714855), (35.08581940091642, -112.57619974522694)]
-- [k-means-log]: 2025-03-09 05:30:53 | DEBUG >> ** CLUSTERS **: PythonRDD[35] at RDD at PythonRDD.scala:53
-- [k-means-log]: 2025-03-09 05:30:55 | DEBUG >> ** NEW_CENTROIDS **: (34.52808226101866, -118.28181306888456)
(44.02445541765481, -121.46579362709286)
(33.823702294218904, -116.71595535404909)
(38.21187827025843, -121.20482169787644)
(35.085734189450356, -112.57600137569209)
-- [k-means-log]: 2025-03-09 05:30:55 | DEBUG >> movement: 0.041368194975952746
-- [k-means-log]: 2025-03-09 05:30:58 | DEBUG >> ** FINAL **: (34.52808226101866, -118.28181306888456)
(44.02445541765481, -121.46579362709286)
(33.823702294218904, -116.71595535404909)
(38.21187827025843, -121.20482169787644)
(35.085734189450356, -112.57600137569209)
